date,product_id,quantity_sold
2024-01-01,101,22
2024-01-01,102,8
2024-01-01,103,22
2024-01-02,101,14
2024-01-02,102,7
2024-01-02,103,22
2024-01-03,101,20
2024-01-03,102,9
2024-01-03,103,21
2024-01-04,101,18
2024-01-04,102,13
2024-01-04,103,28
2024-01-05,101,12
2024-01-05,102,10
2024-01-05,103,21
2024-01-06,101,18
2024-01-06,102,11
2024-01-06,103,32
2024-01-07,101,10
2024-01-07,102,7
2024-01-07,103,17
2024-01-08,101,15
2024-01-08,102,12
2024-01-08,103,32
2024-01-09,101,13
2024-01-09,102,9
2024-01-09,103,24
2024-01-10,101,13
2024-01-10,102,4
2024-01-10,103,17
2024-01-11,101,8
2024-01-11,102,6
2024-01-11,103,21
2024-01-12,101,13
2024-01-12,102,6
2024-01-12,103,22
2024-01-13,101,8
2024-01-13,102,7
2024-01-13,103,21
2024-01-14,101,21
2024-01-14,102,8
2024-01-14,103,21
2024-01-15,101,12
2024-01-15,102,6
2024-01-15,103,23
2024-01-16,101,15
2024-01-16,102,7
2024-01-16,103,22
2024-01-17,101,12
2024-01-17,102,7
2024-01-17,103,32
2024-01-18,101,20
2024-01-18,102,11
2024-01-18,103,23
2024-01-19,101,8
2024-01-19,102,8
2024-01-19,103,15
2024-01-20,101,12
2024-01-20,102,5
2024-01-20,103,17
2024-01-21,101,17
2024-01-21,102,8
2024-01-21,103,23
2024-01-22,101,14
2024-01-22,102,7
2024-01-22,103,25
2024-01-23,101,14
2024-01-23,102,7
2024-01-23,103,18
2024-01-24,101,21
2024-01-24,102,5
2024-01-24,103,24
2024-01-25,101,17
2024-01-25,102,10
2024-01-25,103,18
2024-01-26,101,15
2024-01-26,102,9
2024-01-26,103,28
2024-01-27,101,14
2024-01-27,102,5
2024-01-27,103,21
2024-01-28,101,14
2024-01-28,102,9
2024-01-28,103,18
2024-01-29,101,15
2024-01-29,102,10
2024-01-29,103,15
2024-01-30,101,19
2024-01-30,102,7
2024-01-30,103,24
2024-01-31,101,15
2024-01-31,102,4
2024-01-31,103,27
2024-02-01,101,19
2024-02-01,102,6
2024-02-01,103,18
2024-02-02,101,14
2024-02-02,102,9
2024-02-02,103,25
2024-02-03,101,15
2024-02-03,102,6
2024-02-03,103,24
2024-02-04,101,15
2024-02-04,102,8
2024-02-04,103,19
2024-02-05,101,11
2024-02-05,102,8
2024-02-05,103,29
2024-02-06,101,12
2024-02-06,102,14
2024-02-06,103,23
2024-02-07,101,6
2024-02-07,102,4
2024-02-07,103,21
2024-02-08,101,10
2024-02-08,102,5
2024-02-08,103,26
2024-02-09,101,18
2024-02-09,102,7
2024-02-09,103,24
2024-02-10,101,20
2024-02-10,102,9
2024-02-10,103,31
2024-02-11,101,16
2024-02-11,102,6
2024-02-11,103,28
2024-02-12,101,17
2024-02-12,102,8
2024-02-12,103,23
2024-02-13,101,15
2024-02-13,102,4
2024-02-13,103,33
2024-02-14,101,22
2024-02-14,102,6
2024-02-14,103,15
2024-02-15,101,22
2024-02-15,102,2
2024-02-15,103,27
2024-02-16,101,11
2024-02-16,102,7
2024-02-16,103,26
2024-02-17,101,17
2024-02-17,102,8
2024-02-17,103,24
2024-02-18,101,14
2024-02-18,102,8
2024-02-18,103,19
2024-02-19,101,15
2024-02-19,102,3
2024-02-19,103,22
2024-02-20,101,22
2024-02-20,102,6
2024-02-20,103,31
2024-02-21,101,12
2024-02-21,102,4
2024-02-21,103,15
2024-02-22,101,20
2024-02-22,102,2
2024-02-22,103,15
2024-02-23,101,12
2024-02-23,102,13
2024-02-23,103,17
2024-02-24,101,10
2024-02-24,102,11
2024-02-24,103,15
2024-02-25,101,13
2024-02-25,102,7
